

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  2762  05A8  30FF               	movlw	255
  2763  05A9  0093               	movwf	19	;volatile
  2764                           
  2765                           ;pin_manager.c: 65: TRISC = 0x3F;
  2766  05AA  303F               	movlw	63
  2767  05AB  0094               	movwf	20	;volatile
  2768                           
  2769                           ;pin_manager.c: 70: ANSELC = 0x87;
  2770  05AC  3087               	movlw	135
  2771  05AD  017E               	movlb	62	; select bank62
  2772  05AE  00CE               	movwf	78	;volatile
  2773                           
  2774                           ;pin_manager.c: 71: ANSELB = 0xFF;
  2775  05AF  30FF               	movlw	255
  2776  05B0  00C3               	movwf	67	;volatile
  2777                           
  2778                           ;pin_manager.c: 72: ANSELA = 0xFF;
  2779  05B1  30FF               	movlw	255
  2780  05B2  00B8               	movwf	56	;volatile
  2781                           
  2782                           ;pin_manager.c: 77: WPUE = 0x00;
  2783  05B3  01E5               	clrf	101	;volatile
  2784                           
  2785                           ;pin_manager.c: 78: WPUB = 0x00;
  2786  05B4  01C4               	clrf	68	;volatile
  2787                           
  2788                           ;pin_manager.c: 79: WPUA = 0x00;
  2789  05B5  01B9               	clrf	57	;volatile
  2790                           
  2791                           ;pin_manager.c: 80: WPUC = 0x00;
  2792  05B6  01CF               	clrf	79	;volatile
  2793                           
  2794                           ;pin_manager.c: 85: ODCONA = 0x00;
  2795  05B7  01BA               	clrf	58	;volatile
  2796                           
  2797                           ;pin_manager.c: 86: ODCONB = 0x00;
  2798  05B8  01C5               	clrf	69	;volatile
  2799                           
  2800                           ;pin_manager.c: 87: ODCONC = 0x00;
  2801  05B9  01D0               	clrf	80	;volatile
  2802                           
  2803                           ;pin_manager.c: 97: bool state = GIE;
  2804  05BA  3000               	movlw	0
  2805  05BB  1B8B               	btfsc	11,7	;volatile
  2806  05BC  3001               	movlw	1
  2807  05BD  0141               	movlb	1	; select bank1
  2808  05BE  00ED               	movwf	PIN_MANAGER_Initialize@state^(0+128)
  2809                           
  2810                           ;pin_manager.c: 98: GIE = 0;
  2811  05BF  138B               	bcf	11,7	;volatile
  2812                           
  2813                           ;pin_manager.c: 99: PPSLOCK = 0x55;
  2814  05C0  3055               	movlw	85
  2815  05C1  017D               	movlb	61	; select bank61
  2816  05C2  008F               	movwf	15	;volatile
  2817                           
  2818                           ;pin_manager.c: 100: PPSLOCK = 0xAA;
  2819  05C3  30AA               	movlw	170
  2820  05C4  008F               	movwf	15	;volatile
  2821                           
  2822                           ;pin_manager.c: 101: PPSLOCKbits.PPSLOCKED = 0x00;
  2823  05C5  100F               	bcf	15,0	;volatile
  2824                           
  2825                           ;pin_manager.c: 103: SSP1CLKPPSbits.SSP1CLKPPS = 0x13;
  2826  05C6  0845               	movf	69,w	;volatile
  2827  05C7  39C0               	andlw	-64
  2828  05C8  3813               	iorlw	19
  2829  05C9  00C5               	movwf	69	;volatile
  2830                           
  2831                           ;pin_manager.c: 104: SSP1DATPPSbits.SSP1DATPPS = 0x14;
  2832  05CA  0846               	movf	70,w	;volatile
  2833  05CB  39C0               	andlw	-64
  2834  05CC  3814               	iorlw	20
  2835  05CD  00C6               	movwf	70	;volatile
  2836                           
  2837                           ;pin_manager.c: 105: RC3PPS = 0x15;
  2838  05CE  3015               	movlw	21
  2839  05CF  017E               	movlb	62	; select bank62
  2840  05D0  00A3               	movwf	35	;volatile
  2841                           
  2842                           ;pin_manager.c: 106: RC4PPS = 0x16;
  2843  05D1  3016               	movlw	22
  2844  05D2  00A4               	movwf	36	;volatile
  2845                           
  2846                           ;pin_manager.c: 107: RX1DTPPSbits.RX1DTPPS = 0x15;
  2847  05D3  017D               	movlb	61	; select bank61
  2848  05D4  084B               	movf	75,w	;volatile
  2849  05D5  39C0               	andlw	-64
  2850  05D6  3815               	iorlw	21
  2851  05D7  00CB               	movwf	75	;volatile
  2852                           
  2853                           ;pin_manager.c: 108: RC6PPS = 0x0F;
  2854  05D8  300F               	movlw	15
  2855  05D9  017E               	movlb	62	; select bank62
  2856  05DA  00A6               	movwf	38	;volatile
  2857                           
  2858                           ;pin_manager.c: 110: PPSLOCK = 0x55;
  2859  05DB  3055               	movlw	85
  2860  05DC  017D               	movlb	61	; select bank61
  2861  05DD  008F               	movwf	15	;volatile
  2862                           
  2863                           ;pin_manager.c: 111: PPSLOCK = 0xAA;
  2864  05DE  30AA               	movlw	170
  2865  05DF  008F               	movwf	15	;volatile
  2866                           
  2867                           ;pin_manager.c: 112: PPSLOCKbits.PPSLOCKED = 0x01;
  2868  05E0  140F               	bsf	15,0	;volatile
  2869                           
  2870                           ;pin_manager.c: 114: GIE = state;
  2871  05E1  0141               	movlb	1	; select bank1
  2872  05E2  1C6D               	btfss	PIN_MANAGER_Initialize@state^(0+128),0
  2873  05E3  2DE6               	goto	u1660
  2874  05E4  178B               	bsf	11,7	;volatile
  2875  05E5  0008               	return
  2876  05E6                     u1660:	
  2877  05E6  138B               	bcf	11,7	;volatile
  2878  05E7  0008               	return
  2879  05E8                     __end_of_PIN_MANAGER_Initialize:	
  2880                           
  2881                           	psect	text3
  2882  072D                     __ptext3:	
  2883 ;; *************** function _OSCILLATOR_Initialize *****************
  2884 ;; Defined at:
  2885 ;;		line 95 in file "mcc_generated_files/mcc.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;Total ram usage:        0 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; Hardware stack levels required when called:    5
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_SYSTEM_Initialize
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _OSCILLATOR_Initialize
  2915  072D                     _OSCILLATOR_Initialize:	
  2916                           
  2917                           ;mcc.c: 98: OSCCON1 = 0x62;
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2921  072D  3062               	movlw	98
  2922  072E  0151               	movlb	17	; select bank17
  2923  072F  008D               	movwf	13	;volatile
  2924                           
  2925                           ;mcc.c: 100: OSCCON3 = 0x00;
  2926  0730  018F               	clrf	15	;volatile
  2927                           
  2928                           ;mcc.c: 102: OSCEN = 0x00;
  2929  0731  0191               	clrf	17	;volatile
  2930                           
  2931                           ;mcc.c: 104: OSCFRQ = 0x02;
  2932  0732  3002               	movlw	2
  2933  0733  0093               	movwf	19	;volatile
  2934                           
  2935                           ;mcc.c: 106: OSCSTAT = 0x00;
  2936  0734  0190               	clrf	16	;volatile
  2937                           
  2938                           ;mcc.c: 108: OSCTUNE = 0x00;
  2939  0735  0192               	clrf	18	;volatile
  2940  0736  0008               	return
  2941  0737                     __end_of_OSCILLATOR_Initialize:	
  2942                           
  2943                           	psect	text4
  2944  0711                     __ptext4:	
  2945 ;; *************** function _I2C1_Initialize *****************
  2946 ;; Defined at:
  2947 ;;		line 43 in file "mcc_generated_files/i2c1.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;		None
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;Total ram usage:        0 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; Hardware stack levels required when called:    5
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_SYSTEM_Initialize
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function _I2C1_Initialize
