

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 04 14:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15355 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2697  1E28                     	;# 
  2698  1E29                     	;# 
  2699  1E2A                     	;# 
  2700  1E2B                     	;# 
  2701  1E2C                     	;# 
  2702  1E2D                     	;# 
  2703  1E2E                     	;# 
  2704  1E2F                     	;# 
  2705  1E30                     	;# 
  2706  1E31                     	;# 
  2707  1E32                     	;# 
  2708  1E33                     	;# 
  2709  1E34                     	;# 
  2710  1E35                     	;# 
  2711  1E36                     	;# 
  2712  1E37                     	;# 
  2713  1E8F                     	;# 
  2714  1E90                     	;# 
  2715  1E91                     	;# 
  2716  1E92                     	;# 
  2717  1E93                     	;# 
  2718  1E9C                     	;# 
  2719  1EA1                     	;# 
  2720  1EA2                     	;# 
  2721  1EB1                     	;# 
  2722  1EBB                     	;# 
  2723  1EBC                     	;# 
  2724  1EBD                     	;# 
  2725  1EBE                     	;# 
  2726  1EC3                     	;# 
  2727  1EC5                     	;# 
  2728  1EC6                     	;# 
  2729  1EC7                     	;# 
  2730  1EC8                     	;# 
  2731  1EC9                     	;# 
  2732  1ECA                     	;# 
  2733  1ECB                     	;# 
  2734  1ECC                     	;# 
  2735  1ECD                     	;# 
  2736  1ECE                     	;# 
  2737  1F10                     	;# 
  2738  1F11                     	;# 
  2739  1F12                     	;# 
  2740  1F13                     	;# 
  2741  1F14                     	;# 
  2742  1F15                     	;# 
  2743  1F16                     	;# 
  2744  1F17                     	;# 
  2745  1F18                     	;# 
  2746  1F19                     	;# 
  2747  1F1A                     	;# 
  2748  1F1B                     	;# 
  2749  1F1C                     	;# 
  2750  1F1D                     	;# 
  2751  1F1E                     	;# 
  2752  1F1F                     	;# 
  2753  1F20                     	;# 
  2754  1F21                     	;# 
  2755  1F22                     	;# 
  2756  1F23                     	;# 
  2757  1F24                     	;# 
  2758  1F25                     	;# 
  2759  1F26                     	;# 
  2760  1F27                     	;# 
  2761  1F38                     	;# 
  2762  1F39                     	;# 
  2763  1F3A                     	;# 
  2764  1F3B                     	;# 
  2765  1F3C                     	;# 
  2766  1F3D                     	;# 
  2767  1F3E                     	;# 
  2768  1F3F                     	;# 
  2769  1F43                     	;# 
  2770  1F44                     	;# 
  2771  1F45                     	;# 
  2772  1F46                     	;# 
  2773  1F47                     	;# 
  2774  1F48                     	;# 
  2775  1F49                     	;# 
  2776  1F4A                     	;# 
  2777  1F4E                     	;# 
  2778  1F4F                     	;# 
  2779  1F50                     	;# 
  2780  1F51                     	;# 
  2781  1F52                     	;# 
  2782  1F53                     	;# 
  2783  1F54                     	;# 
  2784  1F55                     	;# 
  2785  1F65                     	;# 
  2786  1F68                     	;# 
  2787  1F69                     	;# 
  2788  1F6A                     	;# 
  2789  1F6B                     	;# 
  2790  1FE4                     	;# 
  2791  1FE5                     	;# 
  2792  1FE6                     	;# 
  2793  1FE7                     	;# 
  2794  1FE8                     	;# 
  2795  1FE8                     	;# 
  2796  1FE9                     	;# 
  2797  1FEA                     	;# 
  2798  1FEA                     	;# 
  2799  1FEB                     	;# 
  2800  1FED                     	;# 
  2801  1FEE                     	;# 
  2802  1FEF                     	;# 
  2803                           
  2804                           	psect	idataBANK1
  2805  05CC                     __pidataBANK1:	
  2806                           
  2807                           ;initializer for _I2C1_slaveWriteData
  2808  05CC  3455               	retlw	85
  2809  0014                     _TRISC	set	20
  2810  0013                     _TRISB	set	19
  2811  0012                     _TRISA	set	18
  2812  001A                     _LATC	set	26
  2813  0019                     _LATB	set	25
  2814  0018                     _LATA	set	24
  2815  000B                     _INTCONbits	set	11
  2816  001A                     _LATCbits	set	26
  2817  005F                     _GIE	set	95
  2818  009D                     _ADCON0bits	set	157
  2819  009C                     _ADRESH	set	156
  2820  009B                     _ADRESL	set	155
  2821  009F                     _ADACT	set	159
  2822  009E                     _ADCON1	set	158
  2823  009D                     _ADCON0	set	157
  2824  0190                     _SSP1CON1bits	set	400
  2825  0191                     _SSP1CON2bits	set	401
  2826  018F                     _SSP1STATbits	set	399
  2827  018C                     _SSP1BUF	set	396
  2828  018D                     _SSP1ADD	set	397
  2829  018E                     _SSP1MSK	set	398
  2830  0192                     _SSP1CON3	set	402
  2831  0191                     _SSP1CON2	set	401
  2832  0190                     _SSP1CON1	set	400
  2833  018F                     _SSP1STAT	set	399
  2834  028D                     _PR2	set	653
  2835  028C                     _TMR2	set	652
  2836  028E                     _T2CONbits	set	654
  2837  0291                     _T2RSTbits	set	657
  2838  028F                     _T2HLTbits	set	655
  2839  028C                     _T2TMR	set	652
  2840  028D                     _T2PR	set	653
  2841  0291                     _T2RST	set	657
  2842  028F                     _T2HLT	set	655
  2843  0290                     _T2CLKCON	set	656
  2844  028E                     _T2CON	set	654
  2845  0314                     _PWM3DCL	set	788
  2846  0315                     _PWM3DCH	set	789
  2847  0316                     _PWM3CON	set	790
  2848  0710                     _PIR4bits	set	1808
  2849  0719                     _PIE3bits	set	1817
  2850  070F                     _PIR3bits	set	1807
  2851  0892                     _OSCTUNE	set	2194
  2852  0890                     _OSCSTAT	set	2192
  2853  0893                     _OSCFRQ	set	2195
  2854  0891                     _OSCEN	set	2193
  2855  088F                     _OSCCON3	set	2191
  2856  088D                     _OSCCON1	set	2189
  2857  1E9C                     _T2INPPSbits	set	7836
  2858  1EC6                     _SSP1DATPPSbits	set	7878
  2859  1EC5                     _SSP1CLKPPSbits	set	7877
  2860  1E8F                     _PPSLOCKbits	set	7823
  2861  1E8F                     _PPSLOCK	set	7823
  2862  1F24                     _RC4PPS	set	7972
  2863  1F18                     _RB0PPS	set	7960
  2864  1F23                     _RC3PPS	set	7971
  2865  1F50                     _ODCONC	set	8016
  2866  1F45                     _ODCONB	set	8005
  2867  1F3A                     _ODCONA	set	7994
  2868  1F4F                     _WPUC	set	8015
  2869  1F39                     _WPUA	set	7993
  2870  1F44                     _WPUB	set	8004
  2871  1F65                     _WPUE	set	8037
  2872  1F38                     _ANSELA	set	7992
  2873  1F43                     _ANSELB	set	8003
  2874  1F4E                     _ANSELC	set	8014
  2875                           
  2876                           ; #config settings
  2877  0000                     
  2878                           	psect	cinit
  2879  0018                     start_initialization:	
  2880  0018                     __initialization:	
  2881                           
  2882                           ; Initialize objects allocated to BANK1
  2883  0018  0141               	movlb	1	; select bank1
  2884  0019  3185  25CC         	fcall	__pidataBANK1	;fetch initializer
  2885  001B  00AC               	movwf	__pdataBANK1& (0+127)
  2886                           
  2887                           ; Clear objects allocated to BANK0
  2888  001C  0140               	movlb	0	; select bank0
  2889  001D  01ED               	clrf	__pbssBANK0& (0+127)
  2890  001E  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  2891  001F  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  2892                           
  2893                           ; Clear objects allocated to BANK1
  2894  0020  0141               	movlb	1	; select bank1
  2895  0021  01A0               	clrf	__pbssBANK1& (0+127)
  2896  0022  01A1               	clrf	(__pbssBANK1+1)& (0+127)
  2897  0023  01A2               	clrf	(__pbssBANK1+2)& (0+127)
  2898  0024  01A3               	clrf	(__pbssBANK1+3)& (0+127)
  2899  0025  01A4               	clrf	(__pbssBANK1+4)& (0+127)
  2900  0026  01A5               	clrf	(__pbssBANK1+5)& (0+127)
  2901  0027  01A6               	clrf	(__pbssBANK1+6)& (0+127)
  2902  0028  01A7               	clrf	(__pbssBANK1+7)& (0+127)
  2903  0029  01A8               	clrf	(__pbssBANK1+8)& (0+127)
  2904  002A  01A9               	clrf	(__pbssBANK1+9)& (0+127)
  2905  002B  01AA               	clrf	(__pbssBANK1+10)& (0+127)
  2906  002C  01AB               	clrf	(__pbssBANK1+11)& (0+127)
  2907  002D                     end_of_initialization:	
  2908                           ;End of C runtime variable initialization code
  2909                           
  2910  002D                     __end_of__initialization:	
  2911  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2912  002E  0140               	movlb	0
  2913  002F  3185  2DC3         	ljmp	_main	;jump to C main() function
  2914                           
  2915                           	psect	bssBANK0
  2916  006D                     __pbssBANK0:	
  2917  006D                     _rVAR:	
  2918  006D                     	ds	2
  2919  006F                     _OBC_LastCMD:	
  2920  006F                     	ds	1
  2921                           
  2922                           	psect	bssBANK1
  2923  00A0                     __pbssBANK1:	
  2924  00A0                     _wMTQv:	
  2925  00A0                     	ds	6
  2926  00A6                     _TMR2_InterruptHandler:	
  2927  00A6                     	ds	2
  2928  00A8                     _wVAR:	
  2929  00A8                     	ds	2
  2930  00AA                     _wVAR_u:	
  2931  00AA                     	ds	1
  2932  00AB                     _rVAR_u:	
  2933  00AB                     	ds	1
  2934                           
  2935                           	psect	dataBANK1
  2936  00AC                     __pdataBANK1:	
  2937  00AC                     _I2C1_slaveWriteData:	
  2938  00AC                     	ds	1
  2939                           
  2940                           	psect	cstackBANK1
  2941  00AD                     __pcstackBANK1:	
  2942  00AD                     ??_PIN_MANAGER_Initialize:	
  2943  00AD                     ??_OSCILLATOR_Initialize:	
  2944                           ; 1 bytes @ 0x0
  2945                           
  2946  00AD                     ??_PWM3_Initialize:	
  2947                           ; 1 bytes @ 0x0
  2948                           
  2949  00AD                     ??_TMR2_Initialize:	
  2950                           ; 1 bytes @ 0x0
  2951                           
  2952  00AD                     ??_ADC_Initialize:	
