

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  2530  0055                     I2C1_StatusCallback@dataI2C:	
  2531                           ; 1 bytes @ 0x35
  2532                           
  2533                           
  2534                           ; 1 bytes @ 0x35
  2535  0055                     	ds	1
  2536  0056                     ??_I2C1_StatusCallback:	
  2537                           
  2538                           ; 1 bytes @ 0x36
  2539  0056                     	ds	4
  2540  005A                     I2C1_StatusCallback@DevID:	
  2541                           
  2542                           ; 3 bytes @ 0x3A
  2543  005A                     	ds	3
  2544  005D                     I2C1_StatusCallback@R1:	
  2545                           
  2546                           ; 3 bytes @ 0x3D
  2547  005D                     	ds	3
  2548  0060                     _I2C1_StatusCallback$1064:	
  2549                           
  2550                           ; 3 bytes @ 0x40
  2551  0060                     	ds	3
  2552  0063                     I2C1_StatusCallback@i2c_bus_state:	
  2553                           
  2554                           ; 1 bytes @ 0x43
  2555  0063                     	ds	1
  2556  0064                     I2C1_StatusCallback@R2:	
  2557                           
  2558                           ; 3 bytes @ 0x44
  2559  0064                     	ds	3
  2560  0067                     I2C1_StatusCallback@val16:	
  2561                           
  2562                           ; 2 bytes @ 0x47
  2563  0067                     	ds	2
  2564  0069                     I2C1_StatusCallback@val:	
  2565                           
  2566                           ; 2 bytes @ 0x49
  2567  0069                     	ds	2
  2568  006B                     I2C1_StatusCallback@xount:	
  2569                           
  2570                           ; 2 bytes @ 0x4B
  2571  006B                     	ds	2
  2572  006D                     ??_I2C1_ISR:	
  2573                           
  2574                           ; 1 bytes @ 0x4D
  2575  006D                     	ds	1
  2576  006E                     I2C1_ISR@i2c_data:	
  2577                           
  2578                           ; 1 bytes @ 0x4E
  2579  006E                     	ds	1
  2580  006F                     ??_INTERRUPT_InterruptManager:	
  2581                           
  2582                           ; 1 bytes @ 0x4F
  2583  006F                     	ds	1
  2584                           
  2585                           	psect	maintext
  2586  06B6                     __pmaintext:	
  2587 ;;
  2588 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2589 ;;
  2590 ;; *************** function _main *****************
  2591 ;; Defined at:
  2592 ;;		line 10 in file "main.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : B3F/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels required when called:    7
  2612 ;; This function calls:
  2613 ;;		_SYSTEM_Initialize
  2614 ;; This function is called by:
  2615 ;;		Startup code after reset
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _main
  2621  06B6                     _main:	
  2622                           
  2623                           ;main.c: 13: SYSTEM_Initialize();
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2627  06B6  3186  26A0  3186   	fcall	_SYSTEM_Initialize
  2628                           
  2629                           ;main.c: 19: (INTCONbits.GIE = 1);
  2630  06B9  178B               	bsf	11,7	;volatile
  2631                           
  2632                           ;main.c: 22: (INTCONbits.PEIE = 1);
  2633  06BA  170B               	bsf	11,6	;volatile
  2634                           
  2635                           ;main.c: 29: do { LATCbits.LATC7 = 0; } while(0);
  2636  06BB  0140               	movlb	0	; select bank0
  2637  06BC  139A               	bcf	26,7	;volatile
  2638  06BD                     l199:	
  2639                           ;main.c: 31: while (1)
  2640                           
  2641                           
  2642                           ;main.c: 32: {
  2643  06BD  2EBD               	goto	l199
  2644  06BE                     __end_of_main:	
  2645                           
  2646                           	psect	text1
  2647  06A0                     __ptext1:	
  2648 ;; *************** function _SYSTEM_Initialize *****************
  2649 ;; Defined at:
  2650 ;;		line 86 in file "mcc_generated_files/mcc.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;Total ram usage:        0 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    6
  2671 ;; This function calls:
  2672 ;;		_EUSART1_Initialize
  2673 ;;		_I2C1_Initialize
  2674 ;;		_OSCILLATOR_Initialize
  2675 ;;		_PIN_MANAGER_Initialize
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _SYSTEM_Initialize
  2683  06A0                     _SYSTEM_Initialize:	
  2684                           
  2685                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2689  06A0  3185  2577  3186   	fcall	_PIN_MANAGER_Initialize
  2690                           
  2691                           ;mcc.c: 90: OSCILLATOR_Initialize();
  2692  06A3  3186  26AC  3186   	fcall	_OSCILLATOR_Initialize
  2693                           
  2694                           ;mcc.c: 91: I2C1_Initialize();
  2695  06A6  3186  268F  3186   	fcall	_I2C1_Initialize
  2696                           
  2697                           ;mcc.c: 92: EUSART1_Initialize();
  2698  06A9  3186  2675         	fcall	_EUSART1_Initialize
  2699  06AB  0008               	return
  2700  06AC                     __end_of_SYSTEM_Initialize:	
  2701                           
  2702                           	psect	text2
  2703  0577                     __ptext2:	
  2704 ;; *************** function _PIN_MANAGER_Initialize *****************
  2705 ;; Defined at:
  2706 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  state           1    0[BANK1 ] unsigned char 
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		wreg, status,2, status,0
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
