

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2479  0013                     	;# 
  2480  0014                     	;# 
  2481  0018                     	;# 
  2482  0019                     	;# 
  2483  001A                     	;# 
  2484  009B                     	;# 
  2485  009B                     	;# 
  2486  009C                     	;# 
  2487  009D                     	;# 
  2488  009E                     	;# 
  2489  009F                     	;# 
  2490  0119                     	;# 
  2491  0119                     	;# 
  2492  0119                     	;# 
  2493  011A                     	;# 
  2494  011A                     	;# 
  2495  011A                     	;# 
  2496  011B                     	;# 
  2497  011B                     	;# 
  2498  011B                     	;# 
  2499  011B                     	;# 
  2500  011B                     	;# 
  2501  011C                     	;# 
  2502  011C                     	;# 
  2503  011C                     	;# 
  2504  011D                     	;# 
  2505  011D                     	;# 
  2506  011D                     	;# 
  2507  011E                     	;# 
  2508  011E                     	;# 
  2509  011E                     	;# 
  2510  011F                     	;# 
  2511  011F                     	;# 
  2512  011F                     	;# 
  2513  011F                     	;# 
  2514  011F                     	;# 
  2515  018C                     	;# 
  2516  018D                     	;# 
  2517  018E                     	;# 
  2518  018F                     	;# 
  2519  0190                     	;# 
  2520  0191                     	;# 
  2521  0192                     	;# 
  2522  0196                     	;# 
  2523  0197                     	;# 
  2524  0198                     	;# 
  2525  0199                     	;# 
  2526  019A                     	;# 
  2527  019B                     	;# 
  2528  019C                     	;# 
  2529  020C                     	;# 
  2530  020C                     	;# 
  2531  020D                     	;# 
  2532  020E                     	;# 
  2533  020F                     	;# 
  2534  020F                     	;# 
  2535  0210                     	;# 
  2536  0210                     	;# 
  2537  0211                     	;# 
  2538  0211                     	;# 
  2539  028C                     	;# 
  2540  028C                     	;# 
  2541  028D                     	;# 
  2542  028D                     	;# 
  2543  028E                     	;# 
  2544  028F                     	;# 
  2545  0290                     	;# 
  2546  0291                     	;# 
  2547  030C                     	;# 
  2548  030C                     	;# 
  2549  030D                     	;# 
  2550  030E                     	;# 
  2551  030F                     	;# 
  2552  0310                     	;# 
  2553  0310                     	;# 
  2554  0311                     	;# 
  2555  0312                     	;# 
  2556  0313                     	;# 
  2557  0314                     	;# 
  2558  0315                     	;# 
  2559  0316                     	;# 
  2560  0318                     	;# 
  2561  0319                     	;# 
  2562  031A                     	;# 
  2563  031C                     	;# 
  2564  031D                     	;# 
  2565  031E                     	;# 
  2566  038C                     	;# 
  2567  038D                     	;# 
  2568  038E                     	;# 
  2569  058C                     	;# 
  2570  058C                     	;# 
  2571  058D                     	;# 
  2572  058E                     	;# 
  2573  058F                     	;# 
  2574  058F                     	;# 
  2575  0590                     	;# 
  2576  0591                     	;# 
  2577  0592                     	;# 
  2578  0593                     	;# 
  2579  059C                     	;# 
  2580  059C                     	;# 
  2581  059D                     	;# 
  2582  059D                     	;# 
  2583  059E                     	;# 
  2584  059F                     	;# 
  2585  060C                     	;# 
  2586  060D                     	;# 
  2587  060E                     	;# 
  2588  060F                     	;# 
  2589  0610                     	;# 
  2590  0611                     	;# 
  2591  0612                     	;# 
  2592  0613                     	;# 
  2593  0614                     	;# 
  2594  070C                     	;# 
  2595  070D                     	;# 
  2596  070E                     	;# 
  2597  070F                     	;# 
  2598  0710                     	;# 
  2599  0711                     	;# 
  2600  0712                     	;# 
  2601  0713                     	;# 
  2602  0716                     	;# 
  2603  0717                     	;# 
  2604  0718                     	;# 
  2605  0719                     	;# 
  2606  071A                     	;# 
  2607  071B                     	;# 
  2608  071C                     	;# 
  2609  071D                     	;# 
  2610  0796                     	;# 
  2611  0797                     	;# 
  2612  0798                     	;# 
  2613  0799                     	;# 
  2614  079A                     	;# 
  2615  079B                     	;# 
  2616  080C                     	;# 
  2617  080D                     	;# 
  2618  080E                     	;# 
  2619  080F                     	;# 
  2620  0810                     	;# 
  2621  0811                     	;# 
  2622  0812                     	;# 
  2623  0813                     	;# 
  2624  0814                     	;# 
  2625  081A                     	;# 
  2626  081A                     	;# 
  2627  081B                     	;# 
  2628  081C                     	;# 
  2629  081C                     	;# 
  2630  081D                     	;# 
  2631  081E                     	;# 
  2632  081F                     	;# 
  2633  088C                     	;# 
  2634  088D                     	;# 
  2635  088E                     	;# 
  2636  088F                     	;# 
  2637  0890                     	;# 
  2638  0891                     	;# 
  2639  0892                     	;# 
  2640  0893                     	;# 
  2641  0895                     	;# 
  2642  0896                     	;# 
  2643  090C                     	;# 
  2644  090E                     	;# 
  2645  090F                     	;# 
  2646  091F                     	;# 
  2647  098F                     	;# 
  2648  098F                     	;# 
  2649  0990                     	;# 
  2650  0991                     	;# 
  2651  0992                     	;# 
  2652  0993                     	;# 
  2653  0994                     	;# 
  2654  0995                     	;# 
  2655  0996                     	;# 
  2656  0997                     	;# 
  2657  0A19                     	;# 
  2658  0A19                     	;# 
  2659  0A1A                     	;# 
  2660  0A1A                     	;# 
  2661  0A1B                     	;# 
  2662  0A1B                     	;# 
  2663  0A1B                     	;# 
  2664  0A1C                     	;# 
  2665  0A1C                     	;# 
  2666  0A1D                     	;# 
  2667  0A1D                     	;# 
  2668  0A1E                     	;# 
  2669  0A1E                     	;# 
  2670  0A1F                     	;# 
  2671  0A1F                     	;# 
  2672  0A1F                     	;# 
  2673  1E0F                     	;# 
  2674  1E10                     	;# 
  2675  1E11                     	;# 
  2676  1E12                     	;# 
  2677  1E13                     	;# 
  2678  1E14                     	;# 
  2679  1E15                     	;# 
  2680  1E16                     	;# 
  2681  1E17                     	;# 
  2682  1E18                     	;# 
  2683  1E19                     	;# 
  2684  1E1A                     	;# 
  2685  1E1B                     	;# 
  2686  1E1C                     	;# 
  2687  1E1D                     	;# 
  2688  1E1E                     	;# 
  2689  1E1F                     	;# 
  2690  1E20                     	;# 
  2691  1E21                     	;# 
  2692  1E22                     	;# 
  2693  1E23                     	;# 
  2694  1E24                     	;# 
  2695  1E25                     	;# 
  2696  1E26                     	;# 
  2697  1E27                     	;# 
  2698  1E28                     	;# 
  2699  1E29                     	;# 
  2700  1E2A                     	;# 
  2701  1E2B                     	;# 
  2702  1E2C                     	;# 
  2703  1E2D                     	;# 
  2704  1E2E                     	;# 
  2705  1E2F                     	;# 
  2706  1E30                     	;# 
  2707  1E31                     	;# 
  2708  1E32                     	;# 
  2709  1E33                     	;# 
  2710  1E34                     	;# 
  2711  1E35                     	;# 
  2712  1E36                     	;# 
  2713  1E37                     	;# 
  2714  1E8F                     	;# 
  2715  1E90                     	;# 
  2716  1E91                     	;# 
  2717  1E92                     	;# 
  2718  1E93                     	;# 
  2719  1E9C                     	;# 
  2720  1EA1                     	;# 
  2721  1EA2                     	;# 
  2722  1EB1                     	;# 
  2723  1EBB                     	;# 
  2724  1EBC                     	;# 
  2725  1EBD                     	;# 
  2726  1EBE                     	;# 
  2727  1EC3                     	;# 
  2728  1EC5                     	;# 
  2729  1EC6                     	;# 
  2730  1EC7                     	;# 
  2731  1EC8                     	;# 
  2732  1EC9                     	;# 
  2733  1ECA                     	;# 
  2734  1ECB                     	;# 
  2735  1ECC                     	;# 
  2736  1ECD                     	;# 
  2737  1ECE                     	;# 
  2738  1F10                     	;# 
  2739  1F11                     	;# 
  2740  1F12                     	;# 
  2741  1F13                     	;# 
  2742  1F14                     	;# 
  2743  1F15                     	;# 
  2744  1F16                     	;# 
  2745  1F17                     	;# 
  2746  1F18                     	;# 
  2747  1F19                     	;# 
  2748  1F1A                     	;# 
  2749  1F1B                     	;# 
  2750  1F1C                     	;# 
  2751  1F1D                     	;# 
  2752  1F1E                     	;# 
  2753  1F1F                     	;# 
  2754  1F20                     	;# 
  2755  1F21                     	;# 
  2756  1F22                     	;# 
  2757  1F23                     	;# 
  2758  1F24                     	;# 
  2759  1F25                     	;# 
  2760  1F26                     	;# 
  2761  1F27                     	;# 
  2762  1F38                     	;# 
  2763  1F39                     	;# 
  2764  1F3A                     	;# 
  2765  1F3B                     	;# 
  2766  1F3C                     	;# 
  2767  1F3D                     	;# 
  2768  1F3E                     	;# 
  2769  1F3F                     	;# 
  2770  1F43                     	;# 
  2771  1F44                     	;# 
  2772  1F45                     	;# 
  2773  1F46                     	;# 
  2774  1F47                     	;# 
  2775  1F48                     	;# 
  2776  1F49                     	;# 
  2777  1F4A                     	;# 
  2778  1F4E                     	;# 
  2779  1F4F                     	;# 
  2780  1F50                     	;# 
  2781  1F51                     	;# 
  2782  1F52                     	;# 
  2783  1F53                     	;# 
  2784  1F54                     	;# 
  2785  1F55                     	;# 
  2786  1F65                     	;# 
  2787  1F68                     	;# 
  2788  1F69                     	;# 
  2789  1F6A                     	;# 
  2790  1F6B                     	;# 
  2791  1FE4                     	;# 
  2792  1FE5                     	;# 
  2793  1FE6                     	;# 
  2794  1FE7                     	;# 
  2795  1FE8                     	;# 
  2796  1FE8                     	;# 
  2797  1FE9                     	;# 
  2798  1FEA                     	;# 
